"","Facility.ID","Hospital.Name","Hospital.County","annual_hospital_births","Latitude","Longitude","level_fct","county_defects","births_0914","pop_0914","defects_per_capita","births_per_capita"
"1",324,"Adirondack Medical Center-Saranac Lake Site","Franklin",169.333333333333,44.34564991,-74.14347763,"Level 1",63,2754,51495,0.203903291581707,8.91348674628605
"2",1,"Albany Medical Center Hospital","Albany",2144.66666666667,42.65386133,-73.77687288,"Regional Center",428,28714,305540.333333333,0.233466176314966,15.6629621184764
"3",325,"Alice Hyde Medical Center","Franklin",289.666666666667,44.85703545,-74.2916391,"Level 1",63,2754,51495,0.203903291581707,8.91348674628605
"4",116,"Arnot Ogden Medical Center","Chemung",1468,42.10108065,-76.82667675,"Level 3",137,8808,88540.3333333333,0.257886236404501,16.580014381393
"5",85,"Auburn Memorial Hospital","Cayuga",814.666666666667,44.34564991,-74.14349909,"Level 1",105,2444,79553.1666666667,0.219978672543938,5.12026548283224
"6",1438,"Bellevue Hospital Center","New York",1620.66666666667,40.7398328,-73.97566796,"Regional Center",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"7",1439,"Beth Israel Medical Center/Petrie Campus","New York",3935.16666666667,40.7336890693581,-73.9824545999372,"Not Classified",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"8",1178,"Bronx-Lebanon Hospital Center - Concourse Division","Bronx",2380.33333333333,40.84419797,-73.91133729,"Level 3",4960,97045,1403416.33333333,0.589038795567673,11.5248528056179
"9",1286,"Brookdale Hospital Medical Center","Kings",1430.66666666667,40.65528058,-73.91195001,"Level 3",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"10",1288,"Brooklyn Hospital Center - Downtown Campus","Kings",2340.5,40.69111775,-73.97806972,"Level 3",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"11",98,"Brooks Memorial Hospital","Chautauqua",628.166666666667,42.48013081,-79.3345659,"Level 1",328,7613,156177.666666667,0.350028706622586,8.12429433999313
"12",379,"Carthage Area Hospital Inc","Jefferson",393.833333333333,43.98729882,-75.59396057,"Level 1",346,12298,117689.833333333,0.489988515009085,17.4158345594847
"13",971,"Catskill Regional Medical Center","Sullivan",638.666666666667,41.70959502,-74.73703707,"Level 1",104,3832,76960,0.225225225225225,8.2986832986833
"14",977,"Cayuga Medical Center at Ithaca","Tompkins",858.666666666667,42.46931117,-76.53728531,"Level 2",155,5152,102489.5,0.252058340935738,8.37809401613499
"15",135,"Champlain Valley Physicians Hospital Medical Center","Clinton",908.333333333333,44.7015877,-73.46999555,"Level 1",80,5450,81819.5,0.162960337490859,11.1016729915648
"16",128,"Chenango Memorial Hospital Inc","Chenango",289.666666666667,42.54126604,-75.52545967,"Level 1",102,1738,50012.8333333333,0.33991275572603,5.79184675933177
"17",146,"Columbia Memorial Hospital","Columbia",458.333333333333,42.2526319,-73.7776351,"Level 1",86,2750,62529.5,0.229225139067693,7.32987363297857
"18",628,"Community-General Hospital of Greater Syracuse","Onondaga",989.833333333333,43.00806077,-76.16792351,"Level 1",820,41966,467215.333333333,0.292513230872845,14.9702563985486
"19",1294,"Coney Island Hospital","Kings",1112.66666666667,40.58575213,-73.96466073,"Level 2",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"20",866,"Corning Hospital","Steuben",408,42.13935831,-76.96168358,"Level 1",184,4170,98815.6666666667,0.310342152222826,7.03329768896295
"21",158,"Cortland Regional Medical Center Inc","Cortland",481.833333333333,42.60896832,-76.18742043,"Level 1",64,2891,49119.1666666667,0.2171589501722,9.80947695230986
"22",636,"Crouse Hospital","Onondaga",4027,43.04161236,-76.13853463,"Regional Center",820,41966,467215.333333333,0.292513230872845,14.9702563985486
"23",848,"Ellis Hospital - Bellevue Woman's Care Center Division","Schenectady",2557.16666666667,42.79300872,-73.87847446,"Level 2",276,15343,154793.666666667,0.297169780848054,16.51984038968
"24",1626,"Elmhurst Hospital Center","Queens",3517.83333333333,40.74483995,-73.88587127,"Level 3",4632,142951,2259980,0.341595943326932,10.5422024383697
"25",678,"F F Thompson Hospital","Ontario",629.5,42.87638923,-77.28969782,"Level 1",227,6271,108506,0.348675034867503,9.63233983988597
"26",599,"Faxton-St Lukes Healthcare St Lukes Division","Oneida",2084.16666666667,43.0970435,-75.27607823,"Level 2",453,16092,233913,0.32276957672297,11.4658013876954
"27",1628,"Flushing Hospital Medical Center","Queens",2765,40.75581362,-73.81617793,"Level 3",4632,142951,2259980,0.341595943326932,10.5422024383697
"28",1638,"Forest Hills Hospital","Queens",2222.5,40.72914308,-73.85167835,"Level 2",4632,142951,2259980,0.341595943326932,10.5422024383697
"29",671,"Geneva General Hospital","Ontario",415.666666666667,42.87720716,-76.98868451,"Level 1",227,6271,108506,0.348675034867503,9.63233983988597
"30",1005,"Glens Falls Hospital","Warren",1362,43.3068929,-73.64543734,"Level 1",82,8172,65430.6666666667,0.208872496077273,20.8159272919936
"31",925,"Good Samaritan Hospital Medical Center","Suffolk",2794.33333333333,40.69267777,-73.29284183,"Level 3",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"32",779,"Good Samaritan Hospital of Suffern","Rockland",2911.33333333333,41.11097653,-74.13421023,"Level 2",921,27981,315567,0.486426020464751,14.7781612145757
"33",1445,"Harlem Hospital Center","New York",1064,40.81452962,-73.93945506,"Level 3",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"34",409,"Highland Hospital","Monroe",3052.33333333333,43.20015419,-77.60905955,"Level 1",1373,60325,746351.666666667,0.30660256224166,13.4710848996563
"35",1039,"Hudson Valley Hospital Center","Westchester",834.666666666667,41.29824204,-73.87749075,"Level 2",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"36",913,"Huntington Hospital","Suffolk",1459.5,40.87981667,-73.41631994,"Level 2",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"37",1165,"Jacobi Medical Center","Bronx",2243.66666666667,40.85593201,-73.84642403,"Level 3",4960,97045,1403416.33333333,0.589038795567673,11.5248528056179
"38",1629,"Jamaica Hospital Medical Center","Queens",2483,40.70133763,-73.81656818,"Level 3",4632,142951,2259980,0.341595943326932,10.5422024383697
"39",1301,"Kings County Hospital Center","Kings",2499.66666666667,40.65689718,-73.9433592,"Level 3",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"40",990,"Kingston Hospital","Ulster",471.833333333333,41.9268569,-73.99499962,"Level 1",255,2931,181721.666666667,0.233874148193666,2.68817697394367
"41",1122,"Lawrence Hospital Center","Westchester",1657.5,40.94255728,-73.83707242,"Level 2",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"42",1450,"Lenox Hill Hospital","New York",4102.5,40.77424641,-73.96070033,"Level 3",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"43",383,"Lewis County General Hospital","Lewis",305,43.79630273,-75.4989152,"Level 1",60,1830,27087,0.369180787831801,11.2600140288699
"44",1172,"Lincoln Medical & Mental Health Center","Bronx",2345.66666666667,40.81631283,-73.92469037,"Level 3",4960,97045,1403416.33333333,0.589038795567673,11.5248528056179
"45",1630,"Long Island Jewish Medical Center","Queens",5863.66666666667,40.75568998,-73.70643788,"Regional Center",4632,142951,2259980,0.341595943326932,10.5422024383697
