vertices,size,fill
Adirondack Medical Center-Saranac Lake Site,169.3333333,Level 1
Albany Medical Center Hospital,2144.666667,Regional Center
Alice Hyde Medical Center,289.6666667,Level 1
Arnot Ogden Medical Center,1468,Level 3
Auburn Memorial Hospital,814.6666667,Level 1
Bellevue Hospital Center,1620.666667,Regional Center
Beth Israel Medical Center/Petrie Campus,3935.166667,Not Classified
Bronx-Lebanon Hospital Center - Concourse Division,2380.333333,Level 3
Brookdale Hospital Medical Center,1430.666667,Level 3
Brooklyn Hospital Center - Downtown Campus,2340.5,Level 3
Brooks Memorial Hospital,628.1666667,Level 1
Carthage Area Hospital Inc,393.8333333,Level 1
Catskill Regional Medical Center,638.6666667,Level 1
Cayuga Medical Center at Ithaca,858.6666667,Level 2
Champlain Valley Physicians Hospital Medical Center,908.3333333,Level 1
Chenango Memorial Hospital Inc,289.6666667,Level 1
Columbia Memorial Hospital,458.3333333,Level 1
Community-General Hospital of Greater Syracuse,989.8333333,Level 1
Coney Island Hospital,1112.666667,Level 2
Corning Hospital,408,Level 1
Cortland Regional Medical Center Inc,481.8333333,Level 1
Crouse Hospital,4027,Regional Center
Ellis Hospital - Bellevue Woman's Care Center Division,2557.166667,Level 2
Elmhurst Hospital Center,3517.833333,Level 3
F F Thompson Hospital,629.5,Level 1
Faxton-St Lukes Healthcare St Lukes Division,2084.166667,Level 2
Flushing Hospital Medical Center,2765,Level 3
Forest Hills Hospital,2222.5,Level 2
Geneva General Hospital,415.6666667,Level 1
Glens Falls Hospital,1362,Level 1
Good Samaritan Hospital Medical Center,2794.333333,Level 3
Good Samaritan Hospital of Suffern,2911.333333,Level 2
Harlem Hospital Center,1064,Level 3
Highland Hospital,3052.333333,Level 1
Hudson Valley Hospital Center,834.6666667,Level 2
Huntington Hospital,1459.5,Level 2
Jacobi Medical Center,2243.666667,Level 3
Jamaica Hospital Medical Center,2483,Level 3
Kings County Hospital Center,2499.666667,Level 3
Kingston Hospital,471.8333333,Level 1
Lawrence Hospital Center,1657.5,Level 2
Lenox Hill Hospital,4102.5,Level 3
Lewis County General Hospital,305,Level 1
Lincoln Medical & Mental Health Center,2345.666667,Level 3
Long Island Jewish Medical Center,5863.666667,Regional Center
Lutheran Medical Center,4133.166667,Level 2
Maimonides Medical Center,8152,Regional Center
Mary Imogene Bassett Hospital,821,Level 1
Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp,311.6666667,Level 1
Mercy Medical Center,1179.333333,Not Classified
Metropolitan Hospital Center,1299.833333,Level 3
Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,4204.666667,Regional Center
Montefiore Medical Center - North Division,2570.833333,Level 3
Mount Sinai Hospital,6633.333333,Regional Center
Nassau University Medical Center,1649.666667,Level 3
Nathan Littauer Hospital,386.1666667,Level 1
New York Downtown Hospital,2464.5,Level 2
New York Hospital Medical Center   of Queens,4240.833333,Level 3
New York Methodist Hospital,5518,Level 3
New York Presbyterian Hospital - Allen Pavilion,2188.333333,Level 2
New York Presbyterian Hospital - Columbia Presbyterian Center,4549.333333,Regional Center
New York Presbyterian Hospital - New York Weill Cornell Center,5750.166667,Regional Center
Newark-Wayne Community Hospital,508.3333333,Level 1
Nicholas H Noyes Memorial Hospital,284.6666667,Level 1
North Central Bronx Hospital,1258.5,Level 2
North Shore University Hospital,6241.333333,Regional Center
Northern Westchester Hospital,1636.666667,Level 3
Nyack Hospital,1752.166667,Level 2
NYU Hospitals Center,4708.833333,Regional Center
